This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.10.23)  23 OCT 2025 16:25
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/wod/Report/main.tex
(d:/wod/Report/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\Administrator\AppData\Roaming\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\Administrator\AppData\Roaming\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (C:\Program Files\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\Administrator\AppData\Roaming\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(pdftex.def)             Requested size: 341.43307pt x 179.97787pt.
<Chapter2/CNN3.png, id=87, 414.54875pt x 167.62625pt>
File: Chapter2/CNN3.png Graphic file (type png)
<use Chapter2/CNN3.png>
Package pdftex.def Info: Chapter2/CNN3.png  used on input line 78.
(pdftex.def)             Requested size: 341.43307pt x 138.0657pt.
<Chapter2/CNN5.png, id=88, 350.30875pt x 566.115pt>
File: Chapter2/CNN5.png Graphic file (type png)
<use Chapter2/CNN5.png>
Package pdftex.def Info: Chapter2/CNN5.png  used on input line 88.
(pdftex.def)             Requested size: 341.43307pt x 551.80873pt.
 [6 <./Chapter2/CNN2.png (PNG copy)> <./Chapter2/CNN3.png (PNG copy)>]
<Chapter2/RLU.png, id=94, 450.68375pt x 212.795pt>
File: Chapter2/RLU.png Graphic file (type png)
<use Chapter2/RLU.png>
Package pdftex.def Info: Chapter2/RLU.png  used on input line 100.
(pdftex.def)             Requested size: 341.43307pt x 161.21933pt.
 [7 <./Chapter2/CNN5.png (PNG copy)>]
<Chapter2/Pooling.png, id=99, 974.64125pt x 501.875pt>
File: Chapter2/Pooling.png Graphic file (type png)
<use Chapter2/Pooling.png>
Package pdftex.def Info: Chapter2/Pooling.png  used on input line 114.
(pdftex.def)             Requested size: 341.43307pt x 175.81203pt.
 [8 <./Chapter2/RLU.png (PNG copy)> <./Chapter2/Pooling.png>] [9] (C:\Program Files\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)

Package xcolor Warning: Incompatible color definition on input line 150.


Package xcolor Warning: Incompatible color definition on input line 150.


Package xcolor Warning: Incompatible color definition on input line 150.


Package xcolor Warning: Incompatible color definition on input line 151.


Package xcolor Warning: Incompatible color definition on input line 152.

LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 156.
(C:\Users\Administrator\AppData\Roaming\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

Package xcolor Warning: Incompatible color definition on input line 164.


Package xcolor Warning: Incompatible color definition on input line 164.


Package xcolor Warning: Incompatible color definition on input line 164.


Package xcolor Warning: Incompatible color definition on input line 165.


Package xcolor Warning: Incompatible color definition on input line 166.


Package xcolor Warning: Incompatible color definition on input line 167.


Package xcolor Warning: Incompatible color definition on input line 168.


Package xcolor Warning: Incompatible color definition on input line 169.

[10]
Overfull \hbox (0.49442pt too wide) in paragraph at lines 182--183
[][]\T5/cmtt/m/n/14.4 nn.ReLU(inplace=True)[]\T5/cmr/m/n/14.4 : H m k½ch ho¤t \T5/cmr/bx/n/14.4 ReLU \T5/cmr/m/n/14.4 (Rec-ti-fied Lin-
 []


Package xcolor Warning: Incompatible color definition on input line 192.


Package xcolor Warning: Incompatible color definition on input line 192.


Package xcolor Warning: Incompatible color definition on input line 192.


Package xcolor Warning: Incompatible color definition on input line 193.


Package xcolor Warning: Incompatible color definition on input line 194.


Package xcolor Warning: Incompatible color definition on input line 195.


Package xcolor Warning: Incompatible color definition on input line 196.


Package xcolor Warning: Incompatible color definition on input line 197.


Overfull \hbox (5.29965pt too wide) in paragraph at lines 201--202
[][]\T5/cmtt/m/n/14.4 nn.Conv2d(32, 64, 5, bias=False)[]\T5/cmr/m/n/14.4 : Lîp con-vo-lu-tion thù hai.
 []


Overfull \hbox (23.16188pt too wide) in paragraph at lines 205--206
[][]\T5/cmtt/m/n/14.4 nn.ReLU(inplace=True) v  nn.MaxPool2d(2, 2)[] \T5/cmr/m/n/14.4 v¨n giú nguy¶n
 []

[11]

Package xcolor Warning: Incompatible color definition on input line 210.


Package xcolor Warning: Incompatible color definition on input line 210.


Package xcolor Warning: Incompatible color definition on input line 210.


Package xcolor Warning: Incompatible color definition on input line 211.


Package xcolor Warning: Incompatible color definition on input line 212.


Package xcolor Warning: Incompatible color definition on input line 213.


Package xcolor Warning: Incompatible color definition on input line 214.


Package xcolor Warning: Incompatible color definition on input line 215.


Package xcolor Warning: Incompatible color definition on input line 240.


Package xcolor Warning: Incompatible color definition on input line 240.


Package xcolor Warning: Incompatible color definition on input line 240.


Package xcolor Warning: Incompatible color definition on input line 241.


Package xcolor Warning: Incompatible color definition on input line 242.


Package xcolor Warning: Incompatible color definition on input line 243.


Package xcolor Warning: Incompatible color definition on input line 244.

[12]

Package xcolor Warning: Incompatible color definition on input line 254.


Package xcolor Warning: Incompatible color definition on input line 254.


Package xcolor Warning: Incompatible color definition on input line 254.


Package xcolor Warning: Incompatible color definition on input line 255.


Package xcolor Warning: Incompatible color definition on input line 256.


Package xcolor Warning: Incompatible color definition on input line 257.


Package xcolor Warning: Incompatible color definition on input line 268.


Package xcolor Warning: Incompatible color definition on input line 268.


Package xcolor Warning: Incompatible color definition on input line 268.


Package xcolor Warning: Incompatible color definition on input line 269.


Package xcolor Warning: Incompatible color definition on input line 270.


Package xcolor Warning: Incompatible color definition on input line 271.


Package xcolor Warning: Incompatible color definition on input line 272.


Package xcolor Warning: Incompatible color definition on input line 273.


Package xcolor Warning: Incompatible color definition on input line 274.


Package xcolor Warning: Incompatible color definition on input line 275.


Package xcolor Warning: Incompatible color definition on input line 276.

[13]
<Chapter2/OpenCV-la-gi-1.jpeg, id=169, 963.6pt x 458.71375pt>
File: Chapter2/OpenCV-la-gi-1.jpeg Graphic file (type jpg)
<use Chapter2/OpenCV-la-gi-1.jpeg>
Package pdftex.def Info: Chapter2/OpenCV-la-gi-1.jpeg  used on input line 297.
(pdftex.def)             Requested size: 341.43307pt x 162.53305pt.


LaTeX Warning: Citation 'image' on page 14 undefined on input line 298.


Chapter2/chapter2.tex:306: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.306     \end{itemize}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[14
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.306     \end{itemize}
                        <./Chapter2/OpenCV-la-gi-1.jpeg>]

Chapter2/chapter2.tex:312: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.312     \end{itemize}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (6.16953pt too wide) in paragraph at lines 322--323
[]\T5/cmr/m/n/14.4 Khi vi»c v³ ^^_¢ ^^_÷ñc ho n t§t v  ng÷íi dòng nh§n \T5/cmr/bx/n/14.4 backspace\T5/cmr/m/n/14.4 ,
 []

[15]
<Chapter2/Capture.PNG, id=180, 240.29774pt x 171.039pt>
File: Chapter2/Capture.PNG Graphic file (type png)
<use Chapter2/Capture.PNG>
Package pdftex.def Info: Chapter2/Capture.PNG  used on input line 333.
(pdftex.def)             Requested size: 341.43307pt x 243.03888pt.

Chapter2/chapter2.tex:334: Missing $ inserted.
<inserted text> 
                $
l.334     \caption{Hand_drawing}
                                
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Chapter2/chapter2.tex:334: Missing $ inserted.
<inserted text> 
                $
l.334     \caption{Hand_drawing}
                                
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

[16
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.6}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.339 
       <./Chapter2/Capture.PNG>]

LaTeX Warning: Citation 'experiment' on page 17 undefined on input line 360.

<Chapter2/QD2.png, id=189, 522.95375pt x 369.38pt>
File: Chapter2/QD2.png Graphic file (type png)
<use Chapter2/QD2.png>
Package pdftex.def Info: Chapter2/QD2.png  used on input line 364.
(pdftex.def)             Requested size: 341.43307pt x 241.17067pt.
[17]
<Chapter2/QD1.png, id=196, 803.0pt x 510.90875pt>
File: Chapter2/QD1.png Graphic file (type png)
<use Chapter2/QD1.png>
Package pdftex.def Info: Chapter2/QD1.png  used on input line 375.
(pdftex.def)             Requested size: 341.43307pt x 217.23859pt.
 [18
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.7}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.378 
       <./Chapter2/QD2.png (PNG copy)>]

LaTeX Warning: Citation 'github' on page 19 undefined on input line 385.

[19 <./Chapter2/QD1.png>]
<Chapter2/Accuracy.png, id=210, 642.4pt x 627.34375pt>
File: Chapter2/Accuracy.png Graphic file (type png)
<use Chapter2/Accuracy.png>
Package pdftex.def Info: Chapter2/Accuracy.png  used on input line 389.
(pdftex.def)             Requested size: 341.43307pt x 333.43828pt.
 [20 <./Chapter2/Accuracy.png>]) [21]
\openout2 = `Chapter3/chapter3.aux'.

 (Chapter3/chapter3.tex
ChÆ°Æ¡ng 3.

Chapter3/chapter3.tex:6: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6         \begin{enumerate}
                             
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[22




] [23] [24]) [25]

Package biblatex Warning: Keyword 'Viet' not found on input line 176.


LaTeX Warning: Empty bibliography on input line 176.


LaTeX Warning: Empty bibliography on input line 181.

[26



]

d:/wod/Report/main.tex:190: LaTeX Error: \begin{itemize} on input line 288 ended by \end{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.190 \end{document}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

(main.aux (Appendix/reassurances.aux) (Appendix/thanks.aux) (Appendix/danhgiathanhvien.aux) (Appendix/hoanthanhyeucau.aux) (Chapter1/chapter1.aux) (Chapter2/chapter2.aux) (Chapter3/chapter3.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `main.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `main.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  D84FB2814D1E0E4176E86C55C2109164;4306.

Package biblatex Warning: Please (re)run BibTeX on the file(s):
(biblatex)                main
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 )
(\end occurred inside a group at level 1)

### semi simple group (level 1) entered at line 288 (\begingroup)
### bottom level 
Here is how much of TeX's memory you used:
 31268 strings out of 474485
 580644 string characters out of 5753524
 2039542 words of memory out of 5000000
 52951 multiletter control sequences out of 15000+600000
 569208 words of font info for 53 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,6n,93p,1920b,1409s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Administrator\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1000.pk> <C:\Users\Administrator\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1440.pk><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/Administrator/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/Administrator/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb><C:/Users/Administrator/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/Administrator/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnr17.pfb><C:/Users/Administrator/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnr6.pfb><C:/Users/Administrator/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (33 pages, 1859691 bytes).
PDF statistics:
 330 PDF objects out of 1000 (max. 8388607)
 118 named destinations out of 1000 (max. 500000)
 88 words of extra memory for PDF output out of 10000 (max. 10000000)

